Date,Price,Open,High,Low,Vol.,CB_n330_Low,CB_n330_High,CB_n330_Avg,BCO_Close
1/2/2012,2.616,2.465,2.733,2.34,3230000,"1,402","1,550","1,476",122.66
1/3/2012,2.126,2.593,2.597,2.101,2470000,"1,480","1,636","1,558",122.88
1/4/2012,2.285,2.122,2.32,1.902,2440000,"1,543","1,705","1,624",119.47
1/5/2012,2.422,2.311,2.759,2.236,3180000,"1,568","1,734","1,651",101.43
1/6/2012,2.824,2.408,2.946,2.168,3100000,"1,538","1,700","1,619",97.88
1/7/2012,3.209,2.804,3.277,2.718,2720000,"1,437","1,589","1,513",103.84
1/8/2012,2.799,3.217,3.241,2.575,3310000,"1,320","1,458","1,389",114.05
1/9/2012,3.32,2.806,3.33,2.647,2810000,"1,366","1,510","1,438",111.58
1/10/2012,3.692,3.325,3.82,3.325,3550000,"1,446","1,598","1,522",107.56
1/11/2012,3.561,3.692,3.933,3.47,2300000,"1,460","1,614","1,537",110.25
1/12/2012,3.351,3.553,3.748,3.261,2500000,"1,413","1,561","1,487",109.89
1/1/2013,3.339,3.348,3.645,3.05,2630000,"1,366","1,514","1,440",114.54
1/2/2013,3.486,3.328,3.554,3.125,2610000,"1,372","1,524","1,448",110.42
1/3/2013,4.024,3.491,4.121,3.408,2750000,"1,406","1,554","1,480",110.02
1/4/2013,4.343,3.969,4.429,3.861,3450000,"1,429","1,579","1,504",102.37
1/5/2013,3.984,4.34,4.444,3.883,2590000,"1,397","1,544","1,471",100.39
1/6/2013,3.565,3.963,4.04,3.526,2450000,"1,357","1,500","1,428",102.16
1/7/2013,3.446,3.547,3.835,3.413,2160000,"1,352","1,494","1,423",107.7
1/8/2013,3.581,3.452,3.655,3.129,2620000,"1,337","1,480","1,409",114.01
1/9/2013,3.56,3.601,3.82,3.402,2049999,"1,350","1,495","1,423",108.37
1/10/2013,3.581,3.557,3.869,3.48,2750000,"1,369","1,514","1,442",108.84
1/11/2013,3.954,3.574,3.962,3.379,2080000,"1,384","1,532","1,458",109.69
1/12/2013,4.23,3.911,4.532,3.897,2990000,"1,357","1,507","1,432",110.8
1/1/2014,4.943,4.232,5.725,3.953,3360000,"1,356","1,506","1,431",106.4
1/2/2014,4.609,4.85,6.493,4.441,3180000,"1,393","1,545","1,469",109.07
1/3/2014,4.371,4.69,4.736,4.262,1940000,"1,361","1,511","1,436",107.76
1/4/2014,4.815,4.367,4.852,4.221,2040000,"1,395","1,544","1,470",108.07
1/5/2014,4.542,4.797,4.827,4.289,1890000,"1,374","1,518","1,446",108.68
1/6/2014,4.461,4.551,4.886,4.35,2089999,"1,390","1,535","1,463",112.07
1/7/2014,3.841,4.447,4.488,3.723,1830000,"1,400","1,545","1,473",106.53
1/8/2014,4.065,3.829,4.101,3.727,1970000,"1,415","1,560","1,488",103.77
1/9/2014,4.121,4.048,4.178,3.761,2200000,"1,360","1,505","1,433",95.32
1/10/2014,3.873,4.13,4.184,3.541,2380000,"1,343","1,488","1,416",86.34
1/11/2014,4.088,4.007,4.544,3.931,3010000,"1,326","1,469","1,398",70.58
1/12/2014,2.889,3.975,4.041,2.882,2620000,"1,198","1,324","1,261",58.21
1/1/2015,2.691,2.845,3.352,2.637,2640000,"1,180","1,310","1,245",53.95
1/2/2015,2.734,2.664,3.039,2.567,2490000,"1,017","1,125","1,071",63.15
1/3/2015,2.64,2.691,2.935,2.578,2360000,902,995,949,56.21
1/4/2015,2.751,2.637,2.77,2.443,2440000,"1,000","1,103","1,052",67.45
1/5/2015,2.642,2.737,3.105,2.633,2430000,970,"1,075","1,023",66.14
1/6/2015,2.832,2.615,2.955,2.556,3000000,997,"1,100","1,049",64.14
1/7/2015,2.716,2.816,2.951,2.644,2610000,"1,042","1,146","1,094",52.85
1/8/2015,2.689,2.725,2.934,2.624,2540000,"1,035","1,139","1,087",54.99
1/9/2015,2.524,2.686,2.794,2.511,2260000,959,"1,058","1,009",49.05
1/10/2015,2.321,2.522,2.578,1.948,2940000,865,955,910,50.31
1/11/2015,2.235,2.268,2.46,2.051,2500000,855,945,900,45.24
1/12/2015,2.337,2.23,2.387,1.684,3010000,852,942,897,37.67
1/1/2016,2.298,2.366,2.495,2.044,2480000,828,915,872,35.99
1/2/2016,1.711,2.213,2.228,1.682,2580000,736,814,775,36.57
1/3/2016,1.959,1.707,2.028,1.611,2810000,700,772,736,40.33
1/4/2016,2.178,1.963,2.195,1.872,3040000,736,814,775,47.37
1/5/2016,2.288,2.132,2.303,1.909,2640000,768,848,808,49.89
1/6/2016,2.924,2.287,2.974,2.277,3120000,794,878,836,49.71
1/7/2016,2.876,2.931,2.998,2.625,2360000,855,945,900,43.53
1/8/2016,2.887,2.84,2.943,2.523,2960000,898,992,945,46.89
1/9/2016,2.906,2.879,3.098,2.665,2690000,888,982,935,50.19
1/10/2016,3.026,2.905,3.366,2.627,3330000,893,987,940,48.61
1/11/2016,3.352,2.979,3.367,2.546,2990000,917,"1,013",965,51.84
1/12/2016,3.724,3.348,3.994,3.242,3290000,957,"1,057","1,007",57.49
1/1/2017,3.117,3.568,3.568,3.098,2840000,929,"1,029",979,55.58
1/2/2017,2.774,3.134,3.228,2.522,2630000,"1,020","1,120","1,070",56.51
1/3/2017,3.19,2.77,3.242,2.73,3120000,"1,028","1,128","1,078",53.53
1/4/2017,3.276,3.217,3.347,3.022,2650000,"1,024","1,124","1,074",52.05
1/5/2017,3.071,3.249,3.431,3.061,3170000,987,"1,086","1,037",50.76
1/6/2017,3.035,3.08,3.128,2.855,3160000,"1,000","1,108","1,054",48.77
1/7/2017,2.794,2.949,3.114,2.781,2740000,993,"1,101","1,047",52.72
1/8/2017,3.04,2.81,3.045,2.753,2940000,963,"1,072","1,018",52.86
1/9/2017,3.007,3.027,3.166,2.885,3170000,996,"1,104","1,050",56.79
1/10/2017,2.896,3.018,3.036,2.723,3890000,"1,007","1,115","1,061",60.94
1/11/2017,3.025,2.906,3.231,2.797,3820000,"1,041","1,148","1,095",62.63
1/12/2017,2.953,3.032,3.127,2.568,4230000,"1,045","1,152","1,099",66.44
1/1/2018,2.995,3.03,3.661,2.746,5350000,"1,224","1,352","1,288",68.89
1/2/2018,2.667,2.956,2.978,2.53,3100000,"1,207","1,335","1,271",64.73
1/3/2018,2.733,2.668,2.811,2.565,2550000,"1,241","1,371","1,306",69.34
1/4/2018,2.763,2.73,2.839,2.621,2910000,"1,204","1,332","1,268",74.69
1/5/2018,2.952,2.764,2.988,2.695,2870000,"1,207","1,335","1,271",77.56
1/6/2018,2.924,2.951,3.053,2.873,2680000,"1,240","1,370","1,305",79.23
1/7/2018,2.782,2.92,2.927,2.704,2260000,"1,317","1,455","1,386",74.21
1/8/2018,2.916,2.78,2.993,2.74,2690000,"1,316","1,454","1,385",77.64
1/9/2018,3.008,2.9,3.111,2.752,2800000,"1,338","1,479","1,409",82.73
1/10/2018,3.261,3.007,3.368,3.001,3990000,"1,307","1,445","1,376",75.04
1/11/2018,4.612,3.284,4.929,3.166,4450000,"1,335","1,468","1,402",59.46
1/12/2018,2.94,4.527,4.666,2.93,2760000,"1,380","1,525","1,453",54.02
1/1/2019,2.814,2.921,3.722,2.789,2700000,"1,279","1,413","1,346",60.84
1/2/2019,2.812,2.832,2.908,2.543,2240000,"1,194","1,320","1,257",66.31
1/3/2019,2.662,2.805,2.897,2.656,1950000,"1,207","1,333","1,270",67.58
1/4/2019,2.575,2.663,2.733,2.439,2300000,"1,272","1,406","1,339",72.06
1/5/2019,2.454,2.572,2.7,2.444,2500000,"1,279","1,413","1,346",61.99
1/6/2019,2.308,2.444,2.475,2.159,2650000,"1,295","1,429","1,362",64.74
1/7/2019,2.233,2.33,2.489,2.107,3080000,"1,252","1,384","1,318",65.05
1/8/2019,2.285,2.238,2.333,2.029,3250000,"1,191","1,317","1,254",59.25
1/9/2019,2.33,2.288,2.71,2.269,3440000,"1,221","1,349","1,285",59.25
1/10/2019,2.633,2.325,2.738,2.187,4110000,"1,090","1,204","1,147",59.62
1/11/2019,2.281,2.637,2.905,2.27,3660000,"1,145","1,265","1,205",60.49
1/12/2019,2.189,2.315,2.51,2.138,3770000,"1,071","1,183","1,127",65.29
1/1/2020,1.841,2.184,2.255,1.812,3850000,"1,013","1,119","1,066",56.62
1/2/2020,1.684,1.852,2.025,1.642,4040000,"1,045","1,155","1,100",49.67
1/3/2020,1.64,1.695,1.998,1.519,3840000,"1,059","1,169","1,114",26.35
1/4/2020,1.949,1.643,1.974,1.521,3570000,"1,068","1,178","1,123",26.48
1/5/2020,1.849,1.936,2.162,1.595,3650000,878,970,924,37.84
1/6/2020,1.751,1.83,1.864,1.432,3390000,806,890,848,41.27
1/7/2020,1.799,1.754,1.928,1.605,2900000,870,962,916,43.52
1/8/2020,2.63,1.859,2.743,1.852,3340000,953,"1,053","1,003",45.66
1/9/2020,2.527,2.628,2.789,1.795,3160000,997,"1,101","1,049",42.3
1/10/2020,3.354,2.55,3.396,2.373,3130000,"1,036","1,144","1,090",37.94
1/11/2020,2.882,3.374,3.393,2.525,2510000,995,"1,099","1,047",47.88
1/12/2020,2.539,2.934,2.972,2.238,2970000,"1,022","1,126","1,074",51.82
1/1/2021,2.564,2.626,2.899,2.414,2450000,"1,040","1,150","1,095",55.04
1/2/2021,2.771,2.73,3.316,2.697,3300000,"1,075","1,189","1,132",64.42
1/3/2021,2.608,2.8,2.887,2.422,2140000,"1,119","1,237","1,178",62.74
1/4/2021,2.931,2.605,2.971,2.453,2140000,"1,171","1,295","1,233",66.76
1/5/2021,2.986,2.938,3.15,2.832,1810000,"1,189","1,311","1,250",68.95
1/6/2021,3.65,3.036,3.814,3.01,2730000,"1,196","1,318","1,257",74.62
1/7/2021,3.914,3.746,4.187,3.52,2290000,"1,213","1,341","1,277",75.41
1/8/2021,4.377,3.973,4.526,3.734,2600000,"1,256","1,388","1,322",71.63
1/9/2021,5.867,4.403,6.28,4.378,3510000,"1,267","1,399","1,333",78.31
1/10/2021,5.426,5.975,6.466,4.825,3310000,"1,262","1,392","1,327",83.72
1/11/2021,4.567,5.31,5.876,4.482,2700000,"1,324","1,464","1,394",69.23
1/12/2021,3.73,4.606,4.664,3.536,2540000,"1,407","1,555","1,481",77.35
1/1/2022,4.874,3.702,7.4,3.638,2370000,"1,391","1,537","1,464",89.26
1/2/2022,4.402,4.921,5.572,3.876,2550000,"1,336","1,476","1,406",97.97
1/3/2022,5.642,4.408,5.832,4.34,2170000,"1,454","1,608","1,531",104.71
1/4/2022,7.244,5.627,8.065,5.505,3000000,"1,512","1,672","1,592",107.14
1/5/2022,8.145,7.412,9.401,6.43,2220000,"1,661","1,835","1,748",115.6
1/6/2022,5.424,8.271,9.664,5.357,2630000,"1,656","1,830","1,743",109.03
1/7/2022,8.229,5.701,9.752,5.325,1810000,"1,724","1,906","1,815",103.97
1/8/2022,9.127,7.91,10.028,7.532,2029999,"1,717","1,899","1,808",95.64
1/9/2022,6.766,9.133,9.394,6.456,1970000,"1,600","1,768","1,684",85.14
1/10/2022,6.355,6.8,7.188,4.75,2009999,"1,601","1,770","1,686",92.81
1/11/2022,6.93,6.27,7.604,5.614,2120000,"1,411","1,559","1,485",86.97
1/12/2022,4.475,6.966,7.213,4.378,2360000,"1,312","1,450","1,381",85.65
1/1/2023,2.684,4.393,4.394,2.612,2120000,"1,750","1,934","1,842",85.46
1/2/2023,2.747,2.73,2.788,1.967,3020000,"1,662","1,836","1,749",83.45
1/3/2023,2.216,2.769,3.027,1.944,2810000,"1,590","1,758","1,674",79.89
1/4/2023,2.41,2.085,2.529,1.946,2900000,"1,598","1,766","1,682",80.33
1/5/2023,2.266,2.398,2.685,2.031,2620000,"1,633","1,805","1,719",72.6
1/6/2023,2.798,2.255,2.839,2.136,2920000,"1,717","1,897","1,807",75.41
1/7/2023,2.634,2.729,2.793,2.463,2080000,"1,657","1,831","1,744",85.43
1/8/2023,2.768,2.644,3.018,2.425,3090000,"1,712","1,892","1,802",86.83
